[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
VM2539:8   GET https://connect.facebook.net/en_US/fbevents.js net::ERR_BLOCKED_BY_CLIENT
(anonymous) @ VM2539:8
(anonymous) @ VM2539:8
v @ 3607-276ac2ffdebc5e94.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
(anonymous) @ 3607-276ac2ffdebc5e94.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
ob @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
e @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oX @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
oG @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
ix @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
iS @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
iQ @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
iI @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
ib @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
ig @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
u7 @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
u9 @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
iH @ bd8ea13e-78bb07f3cac1c682.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
w @ 6812-4d3627b296aa7da8.js?dpl=dpl_6tQL4qzpoxUHgxnWp7ECiHP4tLAa:1
LevelDetailsModal.tsx:314  Invalid style property of "background". Please use long-form properties.
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
error @ validate.js:46
validate @ validate.js:77
(anonymous) @ index.js:96
create @ index.js:87
(anonymous) @ LevelDetailsModal.tsx:314
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ explore.tsx:25
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:7
metroContext @ app:43
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:128
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ExpoRoot @ ExpoRoot.js:87
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ qualified-entry.js:21
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ErrorOverlay @ index.tsx:19
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ErrorOverlay>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
WithDevTools @ withDevTools.web.tsx:11
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ react.development.js:1033
renderApplication @ renderApplication.js:27
run @ index.js:36
runApplication @ index.js:74
registerRootComponent @ registerRootComponent.tsx:58
(anonymous) @ renderRootComponent.js:88
exports.startTransition @ react.development.js:1124
renderRootComponent @ renderRootComponent.js:85
(anonymous) @ entry-classic.js:10
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ entry.js:3
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:502516
api.ts:91   POST https://app.gamefolio.com/api/clips/89/reactions 429 (Too Many Requests)
apiFetch @ api.ts:91
toggleFire @ api.ts:821
mutationFn @ [id].tsx:620
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
[id].tsx:632  [ClipDetail] Fire mutation error: APIError: Slow down! You can only add/remove reactions once every 5 seconds
    at apiFetch (api.ts:175:13)
    at async Object.toggleFire (api.ts:821:9)
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
onError @ [id].tsx:632
execute @ mutation.js:128
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:688
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
api.ts:91   POST https://app.gamefolio.com/api/clips/89/likes 429 (Too Many Requests)
apiFetch @ api.ts:91
like @ api.ts:760
mutationFn @ [id].tsx:593
await in mutationFn
fn @ mutation.js:67
run @ retryer.js:80
start @ retryer.js:121
execute @ mutation.js:102
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:667
onClick @ PressResponder.js:314
executeDispatch @ react-dom-client.development.js:16368
runWithFiberInDEV @ react-dom-client.development.js:1519
processDispatchQueue @ react-dom-client.development.js:16418
(anonymous) @ react-dom-client.development.js:17016
batchedUpdates$1 @ react-dom-client.development.js:3262
dispatchEventForPluginEventSystem @ react-dom-client.development.js:16572
dispatchEvent @ react-dom-client.development.js:20658
dispatchDiscreteEvent @ react-dom-client.development.js:20626
[id].tsx:605  [ClipDetail] Like mutation error: APIError: Slow down! You can only like/unlike once every 5 seconds
    at apiFetch (api.ts:175:13)
    at async Object.like (api.ts:760:24)
registerError @ LogBox.web.ts:134
console.error @ LogBox.web.ts:59
console.error @ error-boundary.js:59
onError @ [id].tsx:605
execute @ mutation.js:128
await in execute
mutate @ mutationObserver.js:61
(anonymous) @ useMutation.js:33
(anonymous) @ [id].tsx:667
